timestamp,mid_emeralds,mid_tomatoes,spread_emeralds,spread_tomatoes
66300,10000.0,4989.5,16.0,13.0
66400,10000.0,4989.0,16.0,14.0
66500,10000.0,4988.5,16.0,13.0
66600,10004.0,4987.5,8.0,13.0
66700,10000.0,4987.5,16.0,13.0
66800,10000.0,4987.5,16.0,13.0
66900,10000.0,4987.5,16.0,13.0
67000,10000.0,4987.5,16.0,13.0
67100,10000.0,4986.5,16.0,13.0
67200,10000.0,4986.5,16.0,13.0
67300,10004.0,4986.5,8.0,13.0
67400,10000.0,4987.0,16.0,14.0
67500,10000.0,4986.0,16.0,14.0
67600,10000.0,4986.5,16.0,13.0
67700,10000.0,4987.0,16.0,14.0
67800,10000.0,4986.5,16.0,13.0
67900,10000.0,4986.0,16.0,14.0
68000,10000.0,4986.5,16.0,13.0
68100,10000.0,4986.5,16.0,13.0
68200,10000.0,4986.0,16.0,14.0
68300,10000.0,4986.0,16.0,14.0
68400,10000.0,4986.0,16.0,14.0
68500,10000.0,4986.5,16.0,13.0
68600,10000.0,4990.0,16.0,6.0
68700,10000.0,4987.0,16.0,14.0
68800,10000.0,4987.5,16.0,13.0
68900,10000.0,4987.5,16.0,13.0
69000,10000.0,4987.0,16.0,14.0
69100,10000.0,4987.0,16.0,14.0
69200,10000.0,4986.5,16.0,13.0
69300,10000.0,4986.0,16.0,14.0
69400,10000.0,4986.0,16.0,14.0
69500,9996.0,4986.0,8.0,14.0
69600,10000.0,4986.5,16.0,13.0
69700,10000.0,4987.0,16.0,14.0
69800,10000.0,4987.0,16.0,14.0
69900,10000.0,4987.5,16.0,13.0
70000,10000.0,4987.5,16.0,13.0
70100,10000.0,4988.0,16.0,14.0
70200,10000.0,4985.5,16.0,7.0
70300,10000.0,4991.0,16.0,6.0
70400,10000.0,4987.5,16.0,13.0
70500,10000.0,4987.0,16.0,14.0
70600,10000.0,4986.5,16.0,13.0
70700,10000.0,4986.5,16.0,13.0
70800,10000.0,4986.5,16.0,13.0
70900,10000.0,4985.5,16.0,13.0
71000,10000.0,4985.5,16.0,13.0
71100,10000.0,4985.5,16.0,13.0
71200,10000.0,4986.0,16.0,14.0
71300,10000.0,4986.0,16.0,14.0
71400,10000.0,4986.5,16.0,13.0
71500,10000.0,4987.0,16.0,14.0
71600,10000.0,4987.5,16.0,13.0
71700,10000.0,4987.5,16.0,13.0
71800,10000.0,4987.5,16.0,13.0
71900,10000.0,4987.5,16.0,13.0
72000,10000.0,4988.0,16.0,14.0
72100,10000.0,4987.5,16.0,13.0
72200,10000.0,4987.5,16.0,13.0
72300,10000.0,4987.5,16.0,13.0
72400,10000.0,4988.0,16.0,14.0
72500,10000.0,4988.0,16.0,14.0
72600,10000.0,4989.0,16.0,14.0
72700,10000.0,4989.0,16.0,14.0
72800,10000.0,4989.0,16.0,14.0
72900,10000.0,4989.0,16.0,14.0
73000,10000.0,4988.5,16.0,13.0
73100,10000.0,4988.5,16.0,13.0
73200,10000.0,4989.0,16.0,14.0
73300,10000.0,4992.0,16.0,6.0
73400,10000.0,4988.5,16.0,13.0
73500,10000.0,4992.0,16.0,6.0
73600,10000.0,4988.5,16.0,13.0
73700,10000.0,4989.0,16.0,14.0
73800,10000.0,4989.0,16.0,14.0
73900,10000.0,4988.5,16.0,13.0
74000,10000.0,4988.0,16.0,14.0
74100,10000.0,4989.5,16.0,13.0
74200,10000.0,4989.5,16.0,13.0
74300,10000.0,4989.5,16.0,13.0
74400,10000.0,4990.5,16.0,13.0
74500,10000.0,4990.5,16.0,13.0
74600,10000.0,4990.5,16.0,13.0
74700,10000.0,4990.0,16.0,14.0
74800,10000.0,4990.5,16.0,13.0
74900,10000.0,4990.0,16.0,14.0
75000,10000.0,4990.0,16.0,14.0
75100,10000.0,4992.0,16.0,8.0
75200,10000.0,4989.0,16.0,14.0
75300,10000.0,4989.5,16.0,13.0
75400,10000.0,4989.5,16.0,13.0
75500,10000.0,4989.5,16.0,13.0
75600,10000.0,4984.5,16.0,5.0
75700,10000.0,4989.0,16.0,14.0
75800,10000.0,4988.5,16.0,13.0
75900,10000.0,4989.0,16.0,14.0
76000,10000.0,4991.5,16.0,9.0
76100,10000.0,4989.0,16.0,14.0
76200,10000.0,4988.5,16.0,13.0
76300,10000.0,4989.0,16.0,14.0
76400,10000.0,4989.0,16.0,14.0
76500,10000.0,4989.0,16.0,14.0
76600,10000.0,4989.5,16.0,13.0
76700,10004.0,4989.5,8.0,13.0
76800,10000.0,4990.0,16.0,14.0
76900,10000.0,4989.5,16.0,13.0
77000,10000.0,4990.0,16.0,14.0
77100,10000.0,4990.0,16.0,14.0
77200,10000.0,4989.5,16.0,13.0
77300,10000.0,4990.5,16.0,13.0
77400,10000.0,4989.5,16.0,13.0
77500,10000.0,4989.0,16.0,14.0
77600,10000.0,4988.5,16.0,13.0
77700,10000.0,4989.0,16.0,14.0
77800,10000.0,4990.5,16.0,13.0
77900,10000.0,4991.0,16.0,14.0
78000,10000.0,4987.5,16.0,5.0
78100,10000.0,4990.5,16.0,13.0
78200,10000.0,4990.0,16.0,14.0
78300,10000.0,4990.5,16.0,13.0
78400,10000.0,4990.5,16.0,13.0
78500,10000.0,4990.5,16.0,13.0
78600,10000.0,4990.5,16.0,13.0
78700,10000.0,4990.5,16.0,13.0
78800,10000.0,4990.5,16.0,13.0
78900,10000.0,4990.5,16.0,13.0
79000,10000.0,4991.0,16.0,14.0
79100,10000.0,4990.5,16.0,13.0
79200,10000.0,4991.5,16.0,13.0
79300,10000.0,4991.5,16.0,13.0
79400,10000.0,4992.0,16.0,14.0
79500,10000.0,4992.0,16.0,14.0
79600,10000.0,4992.0,16.0,14.0
79700,10000.0,4991.5,16.0,13.0
79800,10000.0,4991.5,16.0,13.0
79900,10000.0,4992.0,16.0,14.0
80000,10000.0,4991.5,16.0,13.0
80100,10000.0,4991.5,16.0,13.0
80200,10000.0,4991.0,16.0,14.0
80300,10000.0,4992.0,16.0,14.0
80400,10000.0,4991.5,16.0,13.0
80500,10000.0,4992.0,16.0,14.0
80600,10000.0,4991.5,16.0,13.0
80700,10000.0,4992.0,16.0,14.0
80800,10000.0,4991.5,16.0,13.0
80900,10000.0,4991.0,16.0,14.0
81000,10000.0,4991.0,16.0,14.0
81100,10000.0,4991.0,16.0,14.0
81200,10000.0,4991.5,16.0,13.0
81300,10000.0,4991.0,16.0,14.0
81400,10000.0,4990.5,16.0,13.0
81500,10000.0,4990.0,16.0,14.0
81600,10000.0,4990.5,16.0,13.0
81700,10000.0,4989.5,16.0,13.0
81800,10000.0,4989.5,16.0,13.0
81900,10000.0,4989.5,16.0,13.0
82000,10000.0,4989.0,16.0,14.0
82100,10000.0,4988.0,16.0,14.0
82200,10000.0,4988.5,16.0,13.0
82300,10000.0,4989.0,16.0,14.0
82400,10000.0,4989.0,16.0,14.0
82500,10000.0,4989.0,16.0,14.0
82600,10000.0,4988.5,16.0,13.0
82700,10000.0,4988.0,16.0,14.0
82800,10000.0,4992.0,16.0,6.0
82900,10000.0,4987.5,16.0,13.0
83000,10000.0,4987.0,16.0,14.0
83100,10000.0,4986.5,16.0,13.0
83200,10000.0,4986.0,16.0,14.0
83300,10000.0,4986.0,16.0,14.0
83400,10000.0,4985.5,16.0,13.0
83500,10000.0,4986.0,16.0,14.0
83600,10000.0,4987.0,16.0,14.0
83700,10000.0,4986.5,16.0,13.0
83800,10000.0,4985.5,16.0,13.0
83900,10000.0,4985.5,16.0,13.0
84000,10000.0,4986.0,16.0,14.0
84100,10000.0,4986.0,16.0,14.0
84200,10000.0,4986.0,16.0,14.0
84300,10000.0,4985.5,16.0,13.0
84400,10000.0,4986.0,16.0,14.0
84500,10000.0,4986.0,16.0,14.0
84600,10000.0,4986.0,16.0,14.0
84700,10000.0,4986.0,16.0,14.0
84800,9996.0,4985.5,8.0,13.0
84900,10000.0,4985.5,16.0,13.0
85000,10000.0,4984.5,16.0,13.0
85100,10000.0,4984.0,16.0,14.0
85200,10000.0,4983.5,16.0,13.0
85300,10000.0,4984.0,16.0,14.0
85400,10000.0,4983.5,16.0,13.0
85500,10000.0,4983.5,16.0,13.0
85600,10000.0,4984.5,16.0,13.0
85700,10000.0,4984.0,16.0,14.0
85800,10000.0,4984.5,16.0,13.0
85900,10000.0,4983.5,16.0,13.0
86000,10000.0,4984.0,16.0,14.0
86100,10000.0,4984.0,16.0,14.0
86200,10000.0,4984.0,16.0,14.0
86300,10000.0,4984.0,16.0,14.0
86400,10000.0,4984.0,16.0,14.0
86500,10000.0,4983.0,16.0,14.0
86600,10000.0,4983.5,16.0,13.0
86700,10000.0,4983.5,16.0,13.0
86800,10000.0,4983.5,16.0,13.0
86900,10000.0,4980.5,16.0,7.0
87000,10000.0,4981.0,16.0,8.0
87100,10000.0,4980.0,16.0,8.0
87200,10000.0,4983.5,16.0,13.0
87300,10000.0,4984.5,16.0,13.0
87400,10000.0,4984.0,16.0,14.0
87500,10000.0,4984.5,16.0,13.0
87600,10000.0,4983.5,16.0,13.0
87700,10000.0,4984.0,16.0,14.0
87800,10000.0,4983.5,16.0,13.0
87900,10000.0,4983.0,16.0,14.0
88000,10000.0,4983.0,16.0,14.0
88100,10000.0,4982.5,16.0,13.0
88200,10000.0,4983.0,16.0,14.0
88300,10000.0,4982.5,16.0,13.0
88400,10000.0,4982.5,16.0,13.0
88500,10000.0,4983.0,16.0,14.0
88600,10000.0,4982.5,16.0,13.0
88700,10000.0,4983.0,16.0,14.0
88800,10000.0,4982.5,16.0,13.0
88900,10000.0,4982.5,16.0,13.0
89000,10000.0,4982.5,16.0,13.0
89100,10000.0,4982.5,16.0,13.0
89200,10000.0,4981.5,16.0,13.0
89300,10000.0,4981.5,16.0,13.0
89400,10000.0,4977.5,16.0,5.0
89500,10000.0,4981.0,16.0,14.0
89600,10000.0,4981.5,16.0,13.0
89700,10000.0,4981.0,16.0,14.0
89800,10000.0,4983.0,16.0,8.0
89900,10000.0,4980.0,16.0,14.0
90000,10000.0,4980.0,16.0,14.0
90100,10000.0,4979.5,16.0,13.0
90200,10000.0,4980.5,16.0,13.0
90300,10000.0,4980.5,16.0,13.0
90400,10000.0,4980.5,16.0,13.0
90500,10000.0,4980.0,16.0,14.0
90600,10000.0,4980.0,16.0,14.0
90700,10000.0,4980.0,16.0,14.0
90800,10000.0,4980.0,16.0,14.0
90900,10000.0,4980.0,16.0,14.0
91000,10000.0,4980.5,16.0,13.0
91100,10000.0,4981.5,16.0,13.0
91200,10000.0,4978.5,16.0,7.0
91300,10000.0,4980.5,16.0,13.0
91400,10000.0,4979.0,16.0,14.0
91500,10000.0,4979.0,16.0,14.0
91600,10000.0,4978.5,16.0,13.0
91700,10000.0,4979.5,16.0,13.0
91800,10000.0,4979.5,16.0,13.0
91900,10000.0,4980.5,16.0,13.0
92000,10000.0,4979.5,16.0,13.0
92100,10000.0,4980.0,16.0,14.0
92200,10000.0,4980.0,16.0,14.0
92300,10000.0,4978.5,16.0,13.0
92400,10000.0,4979.0,16.0,14.0
92500,10000.0,4979.5,16.0,13.0
92600,10000.0,4979.0,16.0,14.0
92700,10000.0,4979.5,16.0,13.0
92800,10000.0,4979.5,16.0,13.0
92900,10000.0,4979.5,16.0,13.0
93000,10000.0,4979.5,16.0,13.0
93100,10000.0,4979.0,16.0,14.0
93200,10000.0,4979.5,16.0,13.0
93300,10000.0,4978.5,16.0,13.0
93400,10000.0,4979.0,16.0,14.0
93500,10000.0,4978.5,16.0,13.0
93600,10000.0,4974.5,16.0,7.0
93700,10000.0,4977.5,16.0,13.0
93800,10000.0,4977.5,16.0,13.0
93900,10004.0,4977.5,8.0,13.0
94000,10000.0,4977.0,16.0,14.0
94100,10000.0,4977.5,16.0,13.0
94200,10000.0,4978.5,16.0,13.0
94300,10000.0,4978.5,16.0,13.0
94400,10000.0,4978.5,16.0,13.0
94500,10000.0,4978.5,16.0,13.0
94600,10000.0,4979.5,16.0,13.0
94700,10000.0,4980.0,16.0,14.0
94800,10000.0,4981.0,16.0,14.0
94900,10000.0,4980.5,16.0,13.0
95000,10000.0,4981.5,16.0,13.0
95100,10000.0,4982.0,16.0,14.0
95200,10000.0,4981.5,16.0,13.0
95300,10000.0,4982.0,16.0,14.0
95400,10000.0,4982.5,16.0,13.0
95500,10000.0,4982.5,16.0,13.0
95600,10000.0,4986.0,16.0,6.0
95700,10000.0,4983.5,16.0,13.0
95800,10000.0,4983.5,16.0,13.0
95900,10000.0,4984.0,16.0,14.0
96000,10000.0,4983.0,16.0,14.0
96100,10000.0,4983.0,16.0,14.0
96200,10004.0,4983.0,8.0,14.0
96300,10000.0,4983.5,16.0,13.0
96400,10000.0,4983.5,16.0,13.0
96500,10000.0,4983.5,16.0,13.0
96600,10000.0,4983.5,16.0,13.0
96700,10000.0,4983.5,16.0,13.0
96800,10000.0,4984.0,16.0,14.0
96900,10000.0,4984.5,16.0,13.0
97000,10000.0,4984.5,16.0,13.0
97100,10000.0,4984.5,16.0,13.0
97200,10000.0,4984.5,16.0,13.0
97300,10000.0,4984.5,16.0,13.0
97400,10000.0,4984.5,16.0,13.0
97500,10000.0,4984.5,16.0,13.0
97600,10000.0,4984.5,16.0,13.0
97700,10000.0,4984.5,16.0,13.0
97800,10000.0,4984.5,16.0,13.0
97900,10000.0,4984.0,16.0,14.0
98000,10000.0,4983.5,16.0,13.0
98100,10000.0,4984.5,16.0,13.0
98200,10000.0,4983.5,16.0,13.0
98300,10000.0,4984.0,16.0,14.0
98400,10000.0,4984.0,16.0,14.0
98500,10000.0,4984.5,16.0,13.0
98600,10000.0,4985.0,16.0,14.0
98700,10000.0,4985.5,16.0,13.0
98800,10000.0,4986.5,16.0,13.0
98900,10000.0,4986.0,16.0,14.0
99000,10000.0,4986.0,16.0,14.0
99100,10000.0,4986.5,16.0,13.0
99200,10000.0,4986.5,16.0,13.0
99300,10000.0,4987.0,16.0,14.0
99400,10000.0,4987.0,16.0,14.0
99500,10000.0,4987.0,16.0,14.0
99600,10000.0,4986.5,16.0,13.0
99700,10000.0,4986.5,16.0,13.0
99800,10000.0,4986.0,16.0,14.0
99900,10000.0,4985.5,16.0,13.0
100000,10000.0,4985.0,16.0,14.0
100100,10000.0,4984.5,16.0,13.0
100200,10000.0,4984.0,16.0,14.0
100300,10000.0,4984.0,16.0,14.0
100400,10000.0,4985.5,16.0,13.0
100500,10000.0,4985.5,16.0,13.0
100600,10000.0,4985.0,16.0,14.0
100700,10000.0,4984.5,16.0,13.0
100800,10000.0,4985.0,16.0,14.0
100900,10000.0,4985.0,16.0,14.0
101000,10000.0,4986.0,16.0,14.0
101100,10000.0,4986.5,16.0,13.0
101200,10000.0,4986.5,16.0,13.0
101300,10000.0,4987.0,16.0,14.0
101400,10000.0,4982.5,16.0,5.0
101500,10000.0,4987.0,16.0,14.0
101600,10000.0,4988.0,16.0,14.0
101700,10000.0,4988.0,16.0,14.0
101800,10000.0,4988.0,16.0,14.0
101900,10000.0,4988.0,16.0,14.0
102000,10000.0,4987.5,16.0,13.0
102100,10000.0,4984.5,16.0,7.0
102200,10000.0,4988.0,16.0,14.0
102300,10000.0,4987.0,16.0,14.0
102400,10000.0,4987.0,16.0,14.0
102500,10000.0,4987.0,16.0,14.0
102600,10000.0,4987.5,16.0,13.0
102700,10000.0,4986.5,16.0,13.0
102800,10000.0,4987.5,16.0,13.0
102900,10000.0,4988.0,16.0,14.0
103000,10000.0,4988.5,16.0,13.0
103100,10000.0,4985.5,16.0,7.0
103200,10000.0,4989.5,16.0,13.0
103300,9996.0,4989.5,8.0,13.0
103400,10000.0,4989.0,16.0,14.0
103500,10000.0,4989.0,16.0,14.0
103600,10000.0,4989.0,16.0,14.0
103700,10000.0,4989.0,16.0,14.0
103800,10000.0,4988.0,16.0,14.0
103900,10000.0,4988.5,16.0,13.0
104000,10000.0,4988.0,16.0,14.0
104100,10000.0,4988.5,16.0,13.0
104200,10000.0,4988.5,16.0,13.0
104300,10004.0,4988.5,8.0,13.0
104400,10000.0,4985.5,16.0,7.0
104500,10000.0,4988.5,16.0,13.0
104600,10000.0,4988.5,16.0,13.0
104700,10000.0,4988.0,16.0,14.0
104800,10000.0,4988.5,16.0,13.0
104900,10000.0,4989.5,16.0,13.0
105000,10000.0,4989.0,16.0,14.0
105100,10000.0,4988.5,16.0,13.0
105200,10000.0,4988.5,16.0,13.0
105300,10000.0,4988.0,16.0,14.0
105400,10000.0,4987.5,16.0,13.0
105500,10000.0,4988.0,16.0,14.0
105600,10000.0,4987.5,16.0,13.0
105700,10000.0,4989.5,16.0,9.0
105800,9996.0,4987.0,8.0,14.0
105900,10000.0,4986.5,16.0,13.0
106000,10000.0,4986.0,16.0,14.0
106100,10000.0,4986.5,16.0,13.0
106200,10000.0,4987.0,16.0,14.0
106300,10000.0,4986.5,16.0,13.0
106400,10000.0,4986.0,16.0,14.0
106500,10000.0,4985.5,16.0,13.0
106600,10000.0,4986.0,16.0,14.0
106700,10000.0,4986.5,16.0,13.0
106800,10000.0,4986.5,16.0,13.0
106900,10000.0,4985.5,16.0,13.0
107000,10000.0,4985.5,16.0,13.0
107100,10000.0,4986.5,16.0,13.0
107200,10000.0,4986.5,16.0,13.0
107300,10000.0,4985.5,16.0,13.0
107400,10000.0,4985.5,16.0,13.0
107500,10000.0,4986.0,16.0,14.0
107600,10000.0,4985.5,16.0,13.0
107700,10000.0,4985.5,16.0,13.0
107800,10000.0,4985.5,16.0,13.0
107900,10000.0,4985.5,16.0,13.0
108000,10000.0,4986.0,16.0,14.0
108100,10000.0,4986.5,16.0,13.0
108200,10000.0,4986.5,16.0,13.0
108300,10000.0,4982.5,16.0,5.0
108400,10000.0,4987.0,16.0,14.0
108500,10000.0,4988.0,16.0,14.0
108600,10000.0,4991.0,16.0,8.0
108700,10000.0,4988.5,16.0,13.0
108800,10000.0,4987.5,16.0,13.0
108900,10000.0,4987.5,16.0,13.0
109000,10000.0,4988.5,16.0,13.0
109100,10000.0,4988.0,16.0,14.0
109200,10000.0,4988.0,16.0,14.0
109300,10000.0,4988.5,16.0,13.0
109400,10000.0,4989.5,16.0,13.0
109500,10000.0,4990.0,16.0,14.0
109600,10000.0,4990.0,16.0,14.0
109700,10000.0,4990.0,16.0,14.0
109800,10000.0,4991.0,16.0,14.0
109900,10000.0,4992.0,16.0,14.0
110000,10000.0,4993.0,16.0,14.0
110100,10000.0,4992.5,16.0,13.0
110200,10000.0,4992.5,16.0,13.0
110300,10000.0,4992.5,16.0,13.0
110400,10000.0,4993.0,16.0,14.0
110500,10000.0,4993.5,16.0,13.0
110600,10000.0,4993.5,16.0,13.0
110700,10000.0,4993.0,16.0,14.0
110800,10000.0,4993.0,16.0,14.0
110900,10000.0,4993.0,16.0,14.0
111000,10004.0,4992.5,8.0,13.0
111100,10000.0,4992.0,16.0,14.0
111200,10000.0,4993.5,16.0,13.0
111300,10000.0,4993.5,16.0,13.0
111400,10000.0,4992.5,16.0,13.0
111500,10000.0,4993.0,16.0,14.0
111600,10000.0,4993.0,16.0,14.0
111700,10000.0,4993.5,16.0,13.0
111800,10000.0,4992.5,16.0,13.0
111900,10000.0,4993.0,16.0,14.0
112000,10000.0,4992.5,16.0,13.0
112100,10000.0,4992.5,16.0,13.0
112200,10000.0,4993.0,16.0,14.0
112300,10000.0,4993.5,16.0,13.0
112400,10000.0,4992.0,16.0,14.0
112500,10000.0,4992.5,16.0,13.0
112600,10000.0,4992.5,16.0,13.0
112700,10000.0,4992.5,16.0,13.0
112800,10000.0,4992.5,16.0,13.0
112900,10000.0,4993.5,16.0,13.0
113000,10000.0,4992.5,16.0,13.0
113100,10000.0,4992.5,16.0,13.0
113200,10000.0,4993.5,16.0,13.0
113300,10000.0,4994.0,16.0,14.0
113400,10000.0,4994.0,16.0,14.0
113500,10000.0,4994.0,16.0,14.0
113600,10000.0,4994.0,16.0,14.0
113700,10000.0,4993.5,16.0,13.0
113800,9996.0,4993.0,8.0,14.0
113900,10000.0,4994.0,16.0,14.0
114000,10000.0,4994.5,16.0,13.0
114100,10000.0,4995.0,16.0,14.0
114200,10000.0,4993.5,16.0,13.0
114300,10000.0,4993.0,16.0,14.0
114400,10000.0,4992.5,16.0,13.0
114500,10000.0,4992.5,16.0,13.0
114600,10000.0,4992.0,16.0,14.0
114700,10000.0,4992.5,16.0,13.0
114800,10000.0,4993.0,16.0,14.0
114900,10000.0,4992.5,16.0,13.0
115000,10000.0,4992.5,16.0,13.0
115100,10000.0,4993.0,16.0,14.0
115200,10000.0,4994.0,16.0,14.0
115300,10000.0,4993.5,16.0,13.0
115400,10000.0,4993.5,16.0,13.0
115500,10000.0,4993.5,16.0,13.0
115600,10000.0,4994.0,16.0,14.0
115700,10000.0,4994.0,16.0,14.0
115800,10000.0,4993.5,16.0,13.0
115900,10000.0,4993.5,16.0,13.0
116000,10000.0,4993.5,16.0,13.0
116100,10000.0,4994.0,16.0,14.0
116200,10000.0,4998.5,16.0,7.0
116300,10000.0,4994.5,16.0,13.0
116400,10000.0,4994.5,16.0,13.0
116500,10000.0,4994.5,16.0,13.0
116600,10000.0,4995.5,16.0,13.0
116700,10000.0,4991.5,16.0,5.0
116800,10000.0,4995.5,16.0,13.0
116900,10000.0,4995.5,16.0,13.0
117000,10000.0,4996.0,16.0,14.0
117100,10000.0,4996.5,16.0,13.0
117200,10000.0,4997.0,16.0,14.0
117300,10000.0,4998.0,16.0,14.0
117400,10000.0,4998.5,16.0,13.0
117500,10000.0,4998.0,16.0,14.0
117600,10000.0,4997.0,16.0,14.0
117700,10000.0,4998.0,16.0,14.0
117800,10000.0,4998.0,16.0,14.0
117900,10000.0,4998.0,16.0,14.0
118000,9996.0,4997.5,8.0,13.0
118100,10000.0,4998.0,16.0,14.0
118200,10000.0,4997.5,16.0,13.0
118300,10000.0,4997.0,16.0,14.0
118400,10000.0,4996.5,16.0,13.0
118500,10000.0,4995.5,16.0,13.0
118600,10000.0,4995.5,16.0,13.0
118700,10000.0,4996.0,16.0,14.0
118800,10000.0,4996.5,16.0,13.0
118900,10000.0,4993.5,16.0,5.0
119000,10000.0,4997.5,16.0,13.0
119100,10000.0,4997.5,16.0,13.0
119200,10000.0,4997.0,16.0,14.0
119300,10000.0,4996.5,16.0,13.0
119400,10000.0,4996.5,16.0,13.0
119500,10000.0,4996.0,16.0,14.0
119600,10000.0,4996.5,16.0,13.0
119700,10000.0,4996.5,16.0,13.0
119800,10000.0,4997.0,16.0,14.0
119900,10000.0,4997.5,16.0,13.0
120000,10000.0,4997.5,16.0,13.0
120100,10000.0,4997.5,16.0,13.0
120200,10000.0,4997.5,16.0,13.0
120300,10000.0,4998.0,16.0,14.0
120400,10000.0,4997.5,16.0,13.0
120500,10000.0,4997.0,16.0,14.0
120600,10000.0,4996.5,16.0,13.0
120700,10000.0,4996.5,16.0,13.0
120800,10000.0,4996.5,16.0,13.0
120900,10000.0,4996.5,16.0,13.0
121000,10000.0,4996.5,16.0,13.0
121100,10000.0,4997.0,16.0,14.0
121200,10000.0,4997.0,16.0,14.0
121300,10000.0,4997.5,16.0,13.0
121400,10000.0,4997.5,16.0,13.0
121500,10000.0,4997.0,16.0,14.0
121600,9996.0,4997.0,8.0,14.0
121700,10000.0,4997.0,16.0,14.0
121800,10000.0,4997.0,16.0,14.0
121900,10000.0,4996.5,16.0,13.0
122000,10000.0,4997.0,16.0,14.0
122100,10000.0,4997.0,16.0,14.0
122200,10000.0,4997.0,16.0,14.0
122300,10000.0,4996.5,16.0,13.0
122400,10000.0,4996.5,16.0,13.0
122500,10000.0,4996.0,16.0,14.0
122600,10000.0,4995.5,16.0,13.0
122700,10000.0,4995.5,16.0,13.0
122800,10000.0,4995.5,16.0,13.0
122900,10000.0,4995.5,16.0,13.0
123000,10000.0,4996.0,16.0,14.0
123100,10000.0,4998.5,16.0,9.0
123200,10000.0,4995.5,16.0,13.0
123300,10000.0,4994.5,16.0,13.0
123400,10000.0,4994.5,16.0,13.0
123500,10000.0,4994.0,16.0,14.0
123600,10000.0,4994.0,16.0,14.0
123700,10000.0,4993.5,16.0,13.0
123800,10000.0,4993.5,16.0,13.0
123900,10000.0,4994.0,16.0,14.0
124000,10000.0,4993.5,16.0,13.0
124100,10000.0,4994.5,16.0,13.0
124200,10000.0,4993.0,16.0,14.0
124300,10000.0,4996.5,16.0,7.0
124400,10000.0,4993.0,16.0,14.0
124500,10000.0,4993.5,16.0,13.0
124600,10000.0,4994.0,16.0,14.0
124700,10000.0,4995.0,16.0,14.0
124800,10000.0,4991.5,16.0,5.0
124900,10000.0,4995.0,16.0,14.0
125000,10000.0,4994.5,16.0,13.0
125100,10000.0,4994.0,16.0,14.0
125200,10000.0,4997.5,16.0,7.0
125300,10000.0,4993.0,16.0,14.0
125400,10000.0,4993.0,16.0,14.0
125500,10000.0,4993.0,16.0,14.0
125600,10000.0,4993.0,16.0,14.0
125700,10000.0,4993.5,16.0,13.0
125800,9996.0,4993.0,8.0,14.0
125900,10000.0,4995.0,16.0,8.0
126000,10000.0,4992.5,16.0,13.0
126100,10000.0,4993.0,16.0,14.0
126200,10000.0,4993.0,16.0,14.0
126300,10000.0,4993.0,16.0,14.0
126400,10000.0,4994.0,16.0,14.0
126500,10000.0,4994.5,16.0,13.0
126600,10000.0,4994.0,16.0,14.0
126700,10000.0,4994.0,16.0,14.0
126800,10000.0,4994.0,16.0,14.0
126900,10000.0,4994.5,16.0,13.0
127000,10000.0,4994.0,16.0,14.0
127100,10000.0,4993.5,16.0,13.0
127200,10000.0,4993.0,16.0,14.0
127300,10000.0,4993.0,16.0,14.0
127400,10000.0,4992.5,16.0,13.0
127500,10000.0,4993.5,16.0,13.0
127600,10000.0,4992.5,16.0,13.0
127700,10000.0,4993.0,16.0,14.0
127800,10000.0,4990.0,16.0,8.0
127900,10000.0,4993.0,16.0,14.0
128000,10000.0,4997.0,16.0,6.0
128100,10000.0,4990.5,16.0,7.0
128200,10000.0,4993.5,16.0,13.0
128300,10000.0,4993.5,16.0,13.0
128400,10000.0,4994.0,16.0,14.0
128500,10000.0,4994.0,16.0,14.0
128600,10000.0,4994.0,16.0,14.0
128700,10000.0,4994.5,16.0,13.0
128800,10000.0,4994.5,16.0,13.0
128900,10000.0,4994.0,16.0,14.0
129000,10000.0,4994.0,16.0,14.0
129100,10000.0,4995.0,16.0,14.0
129200,10000.0,4994.5,16.0,13.0
129300,10000.0,4994.0,16.0,14.0
129400,10000.0,4993.0,16.0,14.0
129500,10000.0,4993.0,16.0,14.0
129600,10000.0,4993.5,16.0,13.0
129700,10000.0,4990.5,16.0,7.0
129800,10000.0,4994.5,16.0,13.0
129900,10000.0,4994.0,16.0,14.0
130000,10000.0,4994.0,16.0,14.0
130100,10000.0,4993.0,16.0,14.0
130200,10000.0,4993.0,16.0,14.0
130300,10000.0,4992.5,16.0,13.0
130400,9996.0,4994.0,8.0,8.0
130500,10000.0,4992.0,16.0,14.0
130600,10000.0,4991.5,16.0,13.0
130700,10000.0,4991.5,16.0,13.0
130800,10000.0,4991.5,16.0,13.0
130900,10000.0,4991.5,16.0,13.0
131000,10000.0,4991.5,16.0,13.0
131100,10000.0,4991.5,16.0,13.0
131200,10000.0,4991.0,16.0,14.0
131300,10000.0,4991.5,16.0,13.0
131400,10000.0,4991.5,16.0,13.0
131500,10000.0,4992.5,16.0,13.0
131600,10000.0,4996.0,16.0,8.0
131700,10000.0,4992.5,16.0,13.0
131800,10000.0,4993.0,16.0,14.0
131900,10000.0,4992.5,16.0,13.0
132000,10000.0,4992.5,16.0,13.0
132100,10000.0,4993.0,16.0,14.0
132200,10000.0,4993.5,16.0,13.0
132300,10000.0,4993.5,16.0,13.0
132400,10000.0,4994.5,16.0,13.0
132500,10000.0,4994.0,16.0,14.0
132600,10000.0,4993.5,16.0,13.0
